2017-03-23 20:47:51 , 845014250733080576 , Elevate_Mike ,  Bro who let my dad not only have facebook but access to emojis  ,
2017-03-23 18:58:47 , 844986801697775620 , Elevate_Mike ,  this line of dialogue has been haunting me since like 2011  ,
2017-03-23 18:58:31 , 844986734874181632 , Elevate_Mike ,  HI PALS  GIVING AWAY 1 XBOX FINAL BOSS THANA SKIN  FOLLOW AND RETWEET TO ENTER  ENDS ON 3/30 GOOD LUCK CUTIES 😎  ,
2017-03-23 16:41:06 , 844952151726149632 , Elevate_Mike ,  the outrage is crazy when it's the other way around  ,
2017-03-23 15:22:21 , 844932334562562049 , Elevate_Mike ,  WHERE DO YOU WORK I’M COMING IN LOL ,
2017-03-23 15:08:42 , 844928901008756736 , Elevate_Mike ,  Early Access is now LIVE! Want to know what we've planned? Check out this dev blog post!htt… ,
2017-03-23 14:57:05 , 844925976161214464 , Elevate_Mike ,  world record  ,
2017-03-23 14:09:39 , 844914040203829248 , Elevate_Mike ,  When I'm so disgusted with humanity that I wish a meteor would take this planet out  I think of this video  and rememb… ,
2017-03-23 13:57:42 , 844911031159865344 , Elevate_Mike ,  Bae: come overMe: ok I'll be there in an hourBae: my parents aren't homeMe:  ,
2017-03-22 20:09:34 , 844642226655416322 , Elevate_Mike ,  We're proud to announce the launch of the NEW Elevate Store in partnership with  ,
2017-03-22 16:42:36 , 844590143596040193 , Elevate_Mike ,  Pepe blessed me with a thousand memes and now I bathe in the waters of Eternal Kek. ,
2017-03-22 07:27:27 , 844450434752352256 , Elevate_Mike ,  Poster 15and Fox as Starlord and Rocket Raccoon. I wouldn't trust them  I heard they're not honest. @2GGami… ,
2017-03-22 07:26:12 , 844450120624214016 , Elevate_Mike ,  Me: Ew a bugBug: Ew a depressed piece of shit Me:  ,
2017-03-22 05:26:24 , 844419971425976321 , Elevate_Mike ,  bro what do you mean 'I don't wanna die anymore'? did i not see you tweet 'kill me' at 2 am?  ,
2017-03-22 01:11:41 , 844355870372835330 , Elevate_Mike ,  When Drake is traveling and hears a slang word he's never heard before.  ,
2017-03-21 23:16:52 , 844326975955243008 , Elevate_Mike ,  When you pull a and your team loses the game after you walk into your own molly...  ,
2017-03-21 05:23:14 , 844056788408373248 , Elevate_Mike ,  Doctor says he will take me.  Start the program today.  Could have surgery as early as july.  Cried when he told me.It's… ,
2017-03-21 04:00:38 , 844036001676886016 , Elevate_Mike ,  what have I done  ,
2017-03-21 01:47:00 , 844002369209798656 , Elevate_Mike ,  If Our Country Can’t Agree On Basic Facts  I Fear My High Score In ‘Big Buck Hunter’ Will Be Lost In The Murk  ,
